anno,produzione,commercio,imposte,terreni,immobili,macchinari,beni
2016,622404,69155,-4234,298160,329397,19764,62586
2016,561504,207679,31755,208914,325502,75331,64171
2017,591650,207877,36342,170316,633577,0,47689
2017,808593,314452,108681,438350,290507,61329,6815
2017,840191,148269,32332,481390,143525,186583,79965
2017,827587,306093,86467,34971,621087,205127,13094
2017,730267,171296,-23519,732539,13547,97809,159584
2017,742967,174275,-30574,671828,370345,6349,1210
2017,941245,297234,119852,518563,61261,92720,206378
2017,999393,111043,45843,875615,87561,5254,4476
2017,1086331,81766,84861,365405,290497,105620,151991
2017,921575,175537,54361,700521,205487,6164,21857
2017,916414,161720,39930,210835,134551,91943,521014
2017,784120,234217,3024,381987,436270,168276,18698
2018,937274,191971,60495,848095,95646,35125,199045
2018,1258964,222169,96595,607586,29188,66548,488025
2018,1225760,233478,66329,365472,89477,249643,555659
2018,1107175,409503,75150,1136279,75924,46624,32400
2018,1169826,101724,-24348,68853,313969,695967,298272
2018,1428473,213449,131077,611858,6368,340450,290014
2018,1490417,112181,104517,232028,877325,123988,55706
2018,1280063,26123,-38755,442237,309566,418946,303376
2018,1282325,53430,-25578,245920,648363,530218,22093
2018,1225881,325867,36946,417863,214839,630402,177806
2018,1361282,429878,149263,1182166,17732,68867,74606
2018,1281426,226134,4477,357157,938730,130743,61527
2019,1140038,443347,30449,1547227,19543,618,61272
2019,1338941,217966,-40615,779807,142964,704817,105318
2019,1561778,415156,150783,869013,354008,259345,42219
2019,1934111,101795,197023,130035,986101,253099,75602
2019,1937201,19567,149245,1146865,220922,127121,14125
2019,1221978,385887,-20098,1678008,9831,996,6123
2019,1740172,130980,114895,1053262,198746,43913,230546
2019,1658438,364047,182355,413117,254952,403675,403676
2019,1704875,34793,49235,1241730,80553,169897,99782
2019,1620452,220970,83701,842869,687654,47238,12558
2019,1349608,426191,10445,1090237,467417,108915,63966
2019,1668540,249322,71031,255715,811469,612080,25504
2020,1570258,277104,5487,0,1266312,951386,535155
2020,2244340,708738,83577,2351041,298609,40575,12121
2020,3092932,305894,306451,2305908,124966,31102,17496
2020,2363811,666715,150161,1444824,45408,294248,795563
2020,2589871,863290,334176,2401619,38720,9469,824
2020,2111786,781071,81873,238251,1252673,844109,312205
2020,2464960,736286,208776,746725,1791628,31445,5119
2020,2880788,392834,272801,1080295,893699,356105,125119
2020,2305590,314398,-16041,1452329,779417,132748,325005
2020,1769166,688008,-72905,637812,1836345,47830,251110
2020,2258116,196357,-81816,2162936,45225,444627,156221
2020,1958523,552403,-56698,1323177,1318766,17201,97475
2021,2650112,747467,294831,96299,1152066,196162,1765464
2021,3634934,112420,138790,2531547,199859,197860,401717
2021,3526677,671748,364326,1583777,684751,778334,58585
2021,3145002,786250,178693,2206862,368376,32797,787138
2021,3146660,644496,72906,0,2036289,814158,721990
2021,3147673,389038,-10717,2293217,825559,399364,65013
2021,4024385,211809,367603,1159352,967275,875878,130879
2021,2704512,901504,52514,2207022,1216621,6207,18623
2021,3594340,189175,123759,1399017,120793,1305774,586653
2021,3847517,289598,300559,1391237,1161846,559530,122824
2021,2641389,541007,-106080,3532813,104892,2841,1530
2021,3194828,520088,36420,3569598,15143,4601,16313
2022,3553426,676843,275887,2308471,882306,664136,57751
2022,3621777,1339561,323565,3392045,47887,170720,379990
2022,3966831,1054474,288836,3697769,9140,264253,183635
2022,3947119,1459893,392817,3763419,330250,53956,80936
2022,3576947,582293,-138641,2998811,1655535,17964,87709
2022,5314511,221437,480392,204738,3189827,525155,175052
2022,3834495,1019295,70686,3202795,230229,882356,326352
2022,3910440,1039483,95190,4337847,218758,101282,6465
2022,4154052,1311805,376955,1777346,844022,1011037,702586
2022,4855731,725568,363997,4264841,116722,72188,35556
2022,4315577,1762700,588220,3882255,189799,70053,171510
2022,4563611,93134,-73527,1044826,2436933,672122,821483
2023,4411653,1470551,490183,2695361,2149418,418230,22013
2023,5283966,1490349,441803,108978,2669964,1281582,1388382
2023,4580615,1074465,-70688,2444172,633100,778713,2105412
2023,5199069,1382030,404102,1932765,2027255,324017,1084755
2023,4076771,1287401,-139935,1970283,2360161,770853,869260
2023,6089151,388669,294446,279724,1860165,3316409,138184
2023,5521835,480159,115422,4468024,926408,258682,2613
2023,4285656,1139224,-103880,1645008,2241911,79524,1908586
2023,5834769,1111384,529791,53567,3712249,1559144,31820
2023,5184420,1296105,267544,3577071,42016,699993,1358812
2023,6216904,192275,291326,4372808,953162,200861,8370
2023,6598314,496647,663350,2093013,602379,361427,2048092
2024,5984409,249350,203908,2128235,2933208,239614,958458
2024,6216908,1364686,494451,60982,1811177,3972516,253565
2024,6722012,1094281,479947,3762106,1490176,427184,696985
2024,5301977,1961005,237574,1506559,2370539,1416775,1256387
2024,7727948,0,503996,932393,1743576,814197,2725793
2024,6218995,1365145,465692,866188,798131,768866,3753878
2024,7033957,217545,299373,953007,2484172,1983018,933185
2024,5789540,2364741,650972,1736382,3973834,437122,54027
2024,5772409,2244825,582448,376193,1650234,1442777,2800685
2024,8420789,260436,811659,2560961,3206199,182053,297035
